customer_id,name,email,city,signup_date
1,Ahmed Ali,[email],Cairo,2023-01-10
2,Mona Hassan,,alexandria,2023-02-15
3,John Smith,[email],GIZA,2023-03-01
4,Sara Adel,[email],cairo,2023-04-20
5,Omar Khaled,[email],Cairo,2023-05-11
6,Nour Adel,,Giza,2023-06-01
7,Youssef Samy,[email],CAIRO,2023-06-15
8,Laila Mahmoud,[email],Alexandria,2023-07-01
9,Hassan Mostafa,[email],giza,2023-07-10
10,Mai Ahmed,[email],Cairo,2023-08-01
11,Ahmed Ali,[email],Cairo,2023-01-10
12,Rana Saeed,,alexandria,2023-08-15
13,Tarek Fathy,[email],GIZA,2023-09-01
14,Salma Nabil,[email],cairo,2023-09-10
15,Karim Adel,[email],Cairo,2023-09-20
16,Noha Samir,,Giza,2023-10-01
17,Mostafa Amin,[email],CAIRO,2023-10-15
18,Heba Yasser,[email],Alexandria,2023-11-01
19,Ali Reda,[email],giza,2023-11-10
20,Dina Ashraf,[email],Cairo,2023-12-01
